event_id,timestamp_utc,market_type,odds_american,outcome,player_id,team_id,is_bootstrap
boot_0,2023-08-20T23:59:07.080131Z,points_over,-157,1,P72,T3,1
boot_1,2023-08-21T23:59:07.081590Z,points_over,-110,0,P52,T30,1
boot_2,2023-08-22T23:59:07.084134Z,points_over,-79,1,P7,T10,1
boot_3,2023-08-23T23:59:07.084266Z,points_over,-142,0,P81,T27,1
boot_4,2023-08-24T23:59:07.084283Z,points_over,-123,1,P6,T5,1
boot_5,2023-08-25T23:59:07.084494Z,points_over,-71,1,P41,T5,1
boot_6,2023-08-26T23:59:07.084520Z,points_over,-68,1,P33,T28,1
boot_7,2023-08-27T23:59:07.084540Z,points_over,-83,0,P62,T17,1
boot_8,2023-08-28T23:59:07.084593Z,points_over,-146,1,P34,T26,1
boot_9,2023-08-29T23:59:07.084602Z,points_over,-101,0,P24,T22,1
boot_10,2023-08-30T23:59:07.084621Z,points_over,-144,1,P17,T24,1
boot_11,2023-08-31T23:59:07.084652Z,points_over,-111,0,P67,T25,1
boot_12,2023-09-01T23:59:07.084664Z,points_over,-134,1,P19,T3,1
boot_13,2023-09-02T23:59:07.084672Z,points_over,-111,0,P96,T18,1
boot_14,2023-09-03T23:59:07.084680Z,points_over,-108,1,P43,T23,1
boot_15,2023-09-04T23:59:07.084687Z,points_over,-92,1,P99,T14,1
boot_16,2023-09-05T23:59:07.084694Z,points_over,-128,1,P93,T28,1
boot_17,2023-09-06T23:59:07.084701Z,points_over,-86,0,P20,T17,1
boot_18,2023-09-07T23:59:07.084708Z,points_over,-87,1,P30,T17,1
boot_19,2023-09-08T23:59:07.084714Z,points_over,-76,0,P48,T26,1
boot_20,2023-09-09T23:59:07.084720Z,points_over,-98,1,P46,T7,1
boot_21,2023-09-10T23:59:07.084727Z,points_over,-126,0,P37,T9,1
boot_22,2023-09-11T23:59:07.084733Z,points_over,-101,1,P27,T5,1
boot_23,2023-09-12T23:59:07.084740Z,points_over,-104,0,P15,T11,1
boot_24,2023-09-13T23:59:07.084747Z,points_over,-136,1,P72,T19,1
boot_25,2023-09-14T23:59:07.084754Z,points_over,-83,1,P85,T2,1
boot_26,2023-09-15T23:59:07.084772Z,points_over,-147,1,P38,T3,1
boot_27,2023-09-16T23:59:07.084780Z,points_over,-159,0,P72,T4,1
boot_28,2023-09-17T23:59:07.084787Z,points_over,-107,1,P29,T30,1
boot_29,2023-09-18T23:59:07.084794Z,points_over,-122,0,P10,T15,1
boot_30,2023-09-19T23:59:07.084800Z,points_over,-142,1,P36,T8,1
boot_31,2023-09-20T23:59:07.084806Z,points_over,-64,0,P30,T2,1
boot_32,2023-09-21T23:59:07.084813Z,points_over,-74,1,P59,T30,1
boot_33,2023-09-22T23:59:07.084831Z,points_over,-60,0,P67,T15,1
boot_34,2023-09-23T23:59:07.084837Z,points_over,-104,1,P69,T18,1
boot_35,2023-09-24T23:59:07.084844Z,points_over,-117,1,P28,T16,1
boot_36,2023-09-25T23:59:07.084850Z,points_over,-139,1,P14,T24,1
boot_37,2023-09-26T23:59:07.084857Z,points_over,-85,0,P55,T14,1
boot_38,2023-09-27T23:59:07.084864Z,points_over,-73,1,P75,T23,1
boot_39,2023-09-28T23:59:07.084888Z,points_over,-90,0,P14,T5,1
boot_40,2023-09-29T23:59:07.084897Z,points_over,-120,1,P8,T25,1
boot_41,2023-09-30T23:59:07.084911Z,points_over,-141,0,P6,T7,1
boot_42,2023-10-01T23:59:07.084923Z,points_over,-76,1,P69,T26,1
